user_id,order_count,total_spend,avg_order_value,derived_segment
1374,1,2.81,2.81,Bronze
1767,1,4.49,4.49,Bronze
1897,1,7.05,7.05,Bronze
1282,1,7.15,7.15,Bronze
20,1,7.24,7.24,Bronze
698,1,7.56,7.56,Bronze
467,1,7.6,7.6,Bronze
1672,1,8.1,8.1,Bronze
531,1,8.21,8.21,Bronze
2593,1,8.36,8.36,Bronze
1286,1,8.84,8.84,Bronze
2347,1,9.13,9.13,Bronze
2472,1,9.23,9.23,Bronze
1534,1,9.43,9.43,Bronze
2168,1,9.43,9.43,Bronze
2685,1,9.82,9.82,Bronze
612,1,10.14,10.14,Bronze
1618,1,10.4,10.4,Bronze
1742,1,10.81,10.81,Bronze
346,1,10.86,10.86,Bronze
4,1,11.34,11.34,Bronze
275,1,11.61,11.61,Bronze
790,1,11.79,11.79,Bronze
1616,1,12.29,12.29,Bronze
1499,1,12.97,12.97,Bronze
1500,1,13.16,13.16,Bronze
52,1,13.44,13.44,Bronze
2288,1,13.88,13.88,Bronze
2406,1,14.26,14.26,Bronze
2707,1,14.29,14.29,Bronze
1661,1,14.78,14.78,Bronze
1484,1,14.89,14.89,Bronze
107,1,15.05,15.05,Bronze
1199,1,15.11,15.11,Bronze
1035,1,15.23,15.23,Bronze
2737,1,15.46,15.46,Bronze
309,1,15.8,15.8,Bronze
922,1,16.08,16.08,Bronze
174,1,16.45,16.45,Bronze
1143,1,16.72,16.72,Bronze
2099,1,16.75,16.75,Bronze
2184,1,16.77,16.77,Bronze
777,1,16.8,16.8,Bronze
1540,1,16.85,16.85,Bronze
2630,2,17.14,8.57,Bronze
2222,1,17.7,17.7,Bronze
1840,1,18.4,18.4,Bronze
1468,1,18.61,18.61,Bronze
1236,2,19.04,9.52,Bronze
550,1,19.58,19.58,Bronze
766,1,19.65,19.65,Bronze
33,1,19.71,19.71,Bronze
2084,1,19.71,19.71,Bronze
1708,1,19.81,19.81,Bronze
145,1,20.11,20.11,Bronze
2681,1,20.81,20.81,Bronze
721,1,20.92,20.92,Bronze
1238,1,21.03,21.03,Bronze
1979,1,21.22,21.22,Bronze
258,1,21.33,21.33,Bronze
1291,1,21.51,21.51,Bronze
1654,1,21.88,21.88,Bronze
648,1,22.08,22.08,Bronze
2413,1,22.42,22.42,Bronze
2108,1,23.44,23.44,Bronze
2878,1,23.45,23.45,Bronze
1045,1,23.46,23.46,Bronze
2952,2,23.86,11.93,Bronze
1934,1,24.42,24.42,Bronze
568,2,24.49,12.24,Bronze
2923,1,24.86,24.86,Bronze
1345,1,24.97,24.97,Bronze
2220,1,25.55,25.55,Bronze
1264,1,26.4,26.4,Bronze
1427,1,26.5,26.5,Bronze
1191,1,26.52,26.52,Bronze
801,1,26.78,26.78,Bronze
1121,2,26.86,13.43,Bronze
2577,1,27.26,27.26,Bronze
782,1,27.62,27.62,Bronze
469,1,27.69,27.69,Bronze
151,1,28.22,28.22,Bronze
1517,2,28.81,14.4,Bronze
2981,1,28.87,28.87,Bronze
669,1,28.93,28.93,Bronze
1935,2,28.97,14.49,Bronze
2255,1,29.12,29.12,Bronze
1886,1,29.36,29.36,Bronze
2517,1,29.4,29.4,Bronze
2500,1,29.52,29.52,Bronze
757,1,29.72,29.72,Bronze
2629,2,29.96,14.98,Bronze
1596,1,30.16,30.16,Bronze
1369,1,30.27,30.27,Bronze
1695,1,30.32,30.32,Bronze
1847,1,30.81,30.81,Bronze
533,2,31.16,15.58,Bronze
1917,2,31.44,15.72,Bronze
607,2,31.69,15.84,Bronze
1129,1,31.81,31.81,Bronze
1692,1,31.96,31.96,Bronze
2488,2,32.23,16.12,Bronze
1860,1,32.54,32.54,Bronze
2050,1,33.12,33.12,Bronze
1537,1,33.67,33.67,Bronze
112,2,34.09,17.04,Bronze
1111,1,34.41,34.41,Bronze
2251,2,34.67,17.34,Bronze
1593,1,35.26,35.26,Bronze
627,2,35.27,17.64,Bronze
98,2,35.46,17.73,Bronze
1916,2,35.61,17.8,Bronze
136,1,35.88,35.88,Bronze
694,1,35.88,35.88,Bronze
1612,1,36.28,36.28,Bronze
2298,1,36.55,36.55,Bronze
109,1,36.83,36.83,Bronze
1673,1,36.89,36.89,Bronze
2001,3,37.05,12.35,Bronze
2835,1,37.09,37.09,Bronze
5,2,37.52,18.76,Bronze
1060,1,37.7,37.7,Bronze
943,3,37.81,12.6,Bronze
2175,1,37.97,37.97,Bronze
867,1,38.21,38.21,Bronze
70,1,38.31,38.31,Bronze
2992,1,38.32,38.32,Bronze
2169,1,39.46,39.46,Bronze
2354,2,40.16,20.08,Bronze
1872,1,40.23,40.23,Bronze
2357,2,40.32,20.16,Bronze
361,1,40.68,40.68,Bronze
880,1,41.23,41.23,Bronze
228,3,41.3,13.77,Bronze
1972,1,41.7,41.7,Bronze
1841,2,42.09,21.04,Bronze
296,2,42.34,21.17,Bronze
1906,1,42.82,42.82,Bronze
2575,1,43.14,43.14,Bronze
2993,2,43.21,21.6,Bronze
170,1,43.33,43.33,Bronze
684,1,43.59,43.59,Bronze
1757,1,43.71,43.71,Bronze
981,2,43.76,21.88,Bronze
2716,2,43.82,21.91,Bronze
2645,1,44.18,44.18,Bronze
2803,1,44.32,44.32,Bronze
909,1,44.48,44.48,Bronze
2789,1,44.59,44.59,Bronze
773,3,44.63,14.88,Bronze
1316,1,44.73,44.73,Bronze
2304,1,45.37,45.37,Bronze
1403,1,45.46,45.46,Bronze
651,2,45.61,22.8,Bronze
806,1,45.84,45.84,Bronze
2814,1,46,46,Bronze
1551,1,46.24,46.24,Bronze
410,2,46.46,23.23,Bronze
1714,1,46.48,46.48,Bronze
2437,1,46.52,46.52,Bronze
1281,3,46.68,15.56,Bronze
1268,1,46.9,46.9,Bronze
2334,2,47.11,23.56,Bronze
931,2,47.39,23.7,Bronze
2863,2,47.82,23.91,Bronze
1833,1,47.98,47.98,Bronze
234,2,48.24,24.12,Bronze
1384,1,48.39,48.39,Bronze
1442,2,49.25,24.62,Bronze
1481,1,49.38,49.38,Bronze
425,3,49.4,16.47,Bronze
2352,2,50.06,25.03,Bronze
209,2,50.64,25.32,Bronze
652,1,50.64,50.64,Bronze
197,1,50.71,50.71,Bronze
1022,1,50.95,50.95,Bronze
501,1,50.96,50.96,Bronze
2326,1,51.4,51.4,Bronze
1062,1,51.74,51.74,Bronze
2238,2,51.96,25.98,Bronze
735,2,52.08,26.04,Bronze
2072,1,52.27,52.27,Bronze
1950,2,52.35,26.18,Bronze
2975,1,52.53,52.53,Bronze
1452,2,52.58,26.29,Bronze
46,2,52.82,26.41,Bronze
2484,2,53.31,26.66,Bronze
114,1,53.62,53.62,Bronze
2448,1,53.65,53.65,Bronze
2070,2,53.7,26.85,Bronze
1735,2,54.09,27.04,Bronze
454,2,54.14,27.07,Bronze
2874,2,54.34,27.17,Bronze
1101,1,54.49,54.49,Bronze
222,1,54.51,54.51,Bronze
1183,2,54.78,27.39,Bronze
451,2,54.85,27.42,Bronze
949,1,55.11,55.11,Bronze
736,2,55.21,27.6,Bronze
2528,3,55.28,18.43,Bronze
261,2,55.38,27.69,Bronze
2291,2,55.51,27.76,Bronze
415,2,56,28,Bronze
2378,1,56.36,56.36,Bronze
2092,1,56.76,56.76,Bronze
915,2,56.83,28.42,Bronze
1422,1,57.14,57.14,Bronze
2583,2,57.26,28.63,Bronze
26,2,57.71,28.85,Bronze
1784,1,57.9,57.9,Bronze
2844,2,58.25,29.12,Bronze
2139,1,58.5,58.5,Bronze
220,3,58.74,19.58,Bronze
2961,2,58.77,29.38,Bronze
2693,2,59.12,29.56,Bronze
2520,1,59.4,59.4,Bronze
317,1,60.57,60.57,Bronze
2224,2,60.91,30.46,Bronze
79,3,60.92,20.31,Bronze
2998,1,60.98,60.98,Bronze
1372,3,61.05,20.35,Bronze
709,3,61.14,20.38,Bronze
2715,1,61.33,61.33,Bronze
2311,1,61.38,61.38,Bronze
2795,1,61.88,61.88,Bronze
138,2,62.15,31.08,Bronze
388,2,62.31,31.16,Bronze
473,1,63.11,63.11,Bronze
917,3,63.15,21.05,Bronze
1600,3,63.23,21.08,Bronze
1544,2,63.3,31.65,Bronze
1424,3,63.37,21.12,Bronze
708,3,63.5,21.17,Bronze
2313,2,63.71,31.86,Bronze
1245,2,63.96,31.98,Bronze
587,1,64.38,64.38,Bronze
507,1,64.56,64.56,Bronze
2014,2,64.56,32.28,Bronze
1845,1,64.75,64.75,Bronze
400,2,64.81,32.4,Bronze
543,1,64.92,64.92,Bronze
1515,2,64.92,32.46,Bronze
2193,2,65.41,32.7,Bronze
2600,1,65.62,65.62,Bronze
268,2,65.85,32.92,Bronze
1563,1,66.27,66.27,Bronze
66,2,66.54,33.27,Bronze
59,2,66.58,33.29,Bronze
1007,2,66.69,33.34,Bronze
1819,1,67.39,67.39,Bronze
125,2,67.54,33.77,Bronze
1409,2,68.1,34.05,Bronze
